object_track_no,frame_no,speed
2,51,19.285714285714285
2,52,19.285714285714285
2,53,19.285714285714285
2,54,19.285714285714285
2,55,19.285714285714285
2,56,19.285714285714285
2,57,19.285714285714285
2,58,19.285714285714285
2,59,19.285714285714285
2,60,19.285714285714285
2,61,19.285714285714285
2,62,19.285714285714285
2,63,19.285714285714285
2,64,19.285714285714285
2,65,19.285714285714285
2,66,19.285714285714285
2,67,19.285714285714285
2,68,19.285714285714285
2,69,19.285714285714285
2,70,19.285714285714285
2,71,19.285714285714285
2,72,19.285714285714285
2,73,19.285714285714285
2,74,19.285714285714285
2,75,19.285714285714285
2,76,19.285714285714285
2,77,19.285714285714285
2,78,19.285714285714285
2,79,19.285714285714285
2,80,19.285714285714285
2,81,19.285714285714285
2,82,19.285714285714285
2,83,19.285714285714285
2,84,19.285714285714285
2,85,19.285714285714285
2,86,19.285714285714285
2,87,19.285714285714285
2,88,19.285714285714285
2,89,19.285714285714285
2,90,19.285714285714285
2,91,19.285714285714285
2,92,19.285714285714285
2,93,19.285714285714285
2,94,19.285714285714285
2,95,19.285714285714285
2,96,19.285714285714285
2,97,19.285714285714285
2,98,19.285714285714285
2,99,19.285714285714285
2,100,19.285714285714285
2,101,19.285714285714285
2,102,19.285714285714285
2,103,19.285714285714285
2,104,19.285714285714285
2,105,19.285714285714285
2,106,19.285714285714285
2,107,19.285714285714285
2,108,19.285714285714285
2,109,19.285714285714285
2,110,19.285714285714285
2,111,19.285714285714285
2,112,19.285714285714285
2,113,19.285714285714285
2,114,19.285714285714285
2,115,19.285714285714285
2,116,19.285714285714285
2,117,19.285714285714285
2,118,19.285714285714285
2,119,19.285714285714285
2,120,19.285714285714285
2,121,19.285714285714285
2,122,19.285714285714285
2,123,19.285714285714285
2,124,19.285714285714285
2,125,19.285714285714285
2,126,19.285714285714285
2,127,19.285714285714285
2,128,19.285714285714285
2,129,19.285714285714285
2,130,19.285714285714285
2,131,19.285714285714285
2,132,19.285714285714285
2,133,19.285714285714285
2,134,19.285714285714285
2,135,19.285714285714285
2,136,19.285714285714285
2,137,19.285714285714285
2,138,19.285714285714285
2,139,19.285714285714285
2,140,19.285714285714285
2,141,19.285714285714285
2,142,19.285714285714285
2,143,19.285714285714285
2,144,19.285714285714285
2,145,19.285714285714285
2,146,19.285714285714285
2,147,19.285714285714285
2,148,19.285714285714285
2,149,19.285714285714285
2,150,19.285714285714285
2,151,19.285714285714285
2,152,19.285714285714285
2,153,19.285714285714285
2,154,19.285714285714285
2,155,19.285714285714285
2,156,19.285714285714285
2,157,19.285714285714285
2,158,19.285714285714285
2,159,19.285714285714285
2,160,19.285714285714285
2,161,19.285714285714285
2,162,19.285714285714285
2,163,19.285714285714285
2,164,19.285714285714285
2,165,19.285714285714285
2,166,19.285714285714285
2,167,19.285714285714285
2,168,19.285714285714285
2,169,19.285714285714285
2,170,19.285714285714285
2,171,19.285714285714285
2,172,19.285714285714285
2,173,19.285714285714285
2,174,19.285714285714285
2,175,19.285714285714285
2,176,19.285714285714285
2,177,19.285714285714285
2,178,19.285714285714285
2,179,19.285714285714285
2,180,19.285714285714285
2,181,19.285714285714285
2,182,19.285714285714285
2,183,19.285714285714285
2,184,19.285714285714285
2,185,19.285714285714285
2,186,19.285714285714285
2,187,19.285714285714285
2,188,19.285714285714285
2,189,19.285714285714285
2,190,19.285714285714285
2,191,19.285714285714285
2,192,19.285714285714285
2,193,19.285714285714285
2,194,19.285714285714285
2,195,19.285714285714285
2,196,19.285714285714285
2,197,19.285714285714285
2,198,19.285714285714285
2,199,19.285714285714285
2,200,19.285714285714285
2,201,19.285714285714285
2,202,19.285714285714285
2,203,19.285714285714285
2,204,19.285714285714285
2,205,19.285714285714285
2,206,19.285714285714285
2,207,19.285714285714285
2,208,19.285714285714285
2,209,19.285714285714285
2,210,19.285714285714285
2,211,19.285714285714285
2,212,19.285714285714285
2,213,19.285714285714285
2,214,19.285714285714285
2,215,19.285714285714285
2,216,19.285714285714285
2,217,19.285714285714285
2,218,19.285714285714285
2,219,19.285714285714285
2,220,19.285714285714285
2,221,19.285714285714285
2,222,19.285714285714285
2,223,19.285714285714285
2,224,19.285714285714285
2,225,19.285714285714285
2,226,19.285714285714285
2,227,19.285714285714285
2,228,19.285714285714285
2,229,19.285714285714285
2,230,19.285714285714285
2,231,19.285714285714285
2,232,19.285714285714285
2,233,19.285714285714285
2,234,19.285714285714285
2,235,19.285714285714285
2,236,19.285714285714285
2,237,19.285714285714285
2,238,19.285714285714285
2,239,19.285714285714285
2,240,19.285714285714285
2,241,19.285714285714285
2,242,19.285714285714285
2,243,19.285714285714285
2,244,19.285714285714285
2,245,19.285714285714285
2,246,19.285714285714285
2,247,19.285714285714285
2,248,19.285714285714285
2,249,19.285714285714285
2,250,19.285714285714285
2,251,19.285714285714285
2,252,19.285714285714285
2,253,19.285714285714285
2,254,19.285714285714285
2,255,19.285714285714285
2,256,19.285714285714285
2,257,19.285714285714285
2,258,19.285714285714285
2,259,19.285714285714285
2,260,19.285714285714285
2,261,19.285714285714285
2,262,19.285714285714285
2,263,19.285714285714285
2,264,19.285714285714285
2,265,19.285714285714285
2,266,19.285714285714285
2,267,19.285714285714285
2,268,19.285714285714285
2,269,19.285714285714285
2,270,19.285714285714285
2,271,19.285714285714285
2,272,19.285714285714285
2,273,19.285714285714285
2,274,19.285714285714285
2,275,19.285714285714285
2,276,19.285714285714285
2,277,19.285714285714285
2,278,19.285714285714285
2,279,19.285714285714285
2,280,19.285714285714285
2,281,19.285714285714285
2,282,19.285714285714285
2,283,19.285714285714285
2,284,19.285714285714285
2,285,19.285714285714285
2,286,19.285714285714285
2,287,19.285714285714285
2,288,19.285714285714285
2,289,19.285714285714285
2,290,19.285714285714285
2,291,19.285714285714285
2,292,19.285714285714285
2,293,19.285714285714285
2,294,19.285714285714285
